=======================================================================
Processing ../../DATA/train_small/behaviors.tsv
>>>>>> Saving user2int.tsv <<<<<<

0it [00:00, ?it/s]
1890it [00:00, 18866.69it/s]
3786it [00:00, 18919.45it/s]
5763it [00:00, 19306.72it/s]
Pandas Apply:  15%|█▍        | 7517/51282 [00:05<00:35, 1233.43it/s]
Pandas Apply:  15%|█▍        | 7641/51282 [00:06<00:36, 1206.39it/s]
Pandas Apply:  15%|█▌        | 7763/51282 [00:06<00:36, 1202.62it/s]
Pandas Apply:  15%|█▌        | 7884/51282 [00:06<00:36, 1199.10it/s]
Pandas Apply:  16%|█▌        | 8005/51282 [00:06<00:36, 1193.55it/s]
Pandas Apply:  16%|█▌        | 8125/51282 [00:06<00:36, 1194.04it/s]
Pandas Apply:  16%|█▌        | 8247/51282 [00:06<00:35, 1201.17it/s]
Pandas Apply:  16%|█▋        | 8373/51282 [00:06<00:35, 1216.88it/s]
Pandas Apply:  17%|█▋        | 8495/51282 [00:06<00:35, 1215.23it/s]
Pandas Apply:  17%|█▋        | 8618/51282 [00:06<00:35, 1216.63it/s]
Pandas Apply:  17%|█▋        | 8744/51282 [00:06<00:34, 1229.46it/s]
Pandas Apply:  17%|█▋        | 8867/51282 [00:07<00:36, 1171.61it/s]
Pandas Apply:  18%|█▊        | 8985/51282 [00:07<00:36, 1172.95it/s]
Pandas Apply:  18%|█▊        | 9103/51282 [00:07<00:36, 1166.14it/s]
Pandas Apply:  18%|█▊        | 9228/51282 [00:07<00:35, 1189.93it/s]
Pandas Apply:  18%|█▊        | 9348/51282 [00:07<00:35, 1180.96it/s]
Pandas Apply:  18%|█▊        | 9467/51282 [00:07<00:35, 1177.40it/s]
Pandas Apply:  19%|█▊        | 9587/51282 [00:07<00:35, 1181.38it/s]
Pandas Apply:  19%|█▉        | 9711/51282 [00:07<00:34, 1196.45it/s]
Pandas Apply:  19%|█▉        | 9831/51282 [00:07<00:34, 1194.99it/s]
Pandas Apply:  19%|█▉        | 9955/51282 [00:08<00:34, 1207.73it/s]
Pandas Apply:  20%|█▉        | 10076/51282 [00:08<00:35, 1173.07it/s]
Pandas Apply:  20%|█▉        | 10194/51282 [00:08<00:35, 1162.46it/s]
Pandas Apply:  20%|██        | 10315/51282 [00:08<00:34, 1175.87it/s]
Pandas Apply:  20%|██        | 10437/51282 [00:08<00:34, 1186.77it/s]
Pandas Apply:  21%|██        | 10556/51282 [00:08<00:34, 1187.31it/s]
Pandas Apply:  21%|██        | 10675/51282 [00:08<00:45, 885.93it/s] 
Pandas Apply:  21%|██        | 10800/51282 [00:08<00:41, 973.07it/s]
Pandas Apply:  21%|██▏       | 10921/51282 [00:08<00:39, 1033.13it/s]
Pandas Apply:  22%|██▏       | 11034/51282 [00:09<00:38, 1056.21it/s]
Pandas Apply:  22%|██▏       | 11146/51282 [00:09<00:37, 1071.34it/s]
Pandas Apply:  22%|██▏       | 11263/51282 [00:09<00:36, 1098.85it/s]
Pandas Apply:  22%|██▏       | 11380/51282 [00:09<00:35, 1118.14it/s]
Pandas Apply:  22%|██▏       | 11504/51282 [00:09<00:34, 1151.63it/s]
Pandas Apply:  23%|██▎       | 11621/51282 [00:09<00:34, 1154.49it/s]
Pandas Apply:  23%|██▎       | 11741/51282 [00:09<00:33, 1166.57it/s]
Pandas Apply:  23%|██▎       | 11862/51282 [00:09<00:33, 1176.16it/s]
Pandas Apply:  23%|██▎       | 11986/51282 [00:09<00:32, 1192.39it/s]
Pandas Apply:  24%|██▎       | 12114/51282 [00:09<00:32, 1218.20it/s]
Pandas Apply:  24%|██▍       | 12237/51282 [00:10<00:32, 1199.40it/s]
Pandas Apply:  24%|██▍       | 12358/51282 [00:10<00:33, 1146.71it/s]
Pandas Apply:  24%|██▍       | 12478/51282 [00:10<00:33, 1159.51it/s]
Pandas Apply:  25%|██▍       | 12600/51282 [00:10<00:32, 1175.59it/s]
Pandas Apply:  25%|██▍       | 12722/51282 [00:10<00:32, 1186.60it/s]
Pandas Apply:  25%|██▌       | 12841/51282 [00:10<00:32, 1186.42it/s]
Pandas Apply:  25%|██▌       | 12964/51282 [00:10<00:32, 1196.52it/s]
Pandas Apply:  26%|██▌       | 13084/51282 [00:10<00:31, 1195.56it/s]
Pandas Apply:  26%|██▌       | 13211/51282 [00:10<00:31, 1214.05it/s]
Pandas Apply:  26%|██▌       | 13336/51282 [00:10<00:31, 1218.76it/s]
Pandas Apply:  26%|██▌       | 13458/51282 [00:11<00:31, 1194.10it/s]
Pandas Apply:  26%|██▋       | 13578/51282 [00:11<00:32, 1173.03it/s]
Pandas Apply:  27%|██▋       | 13698/51282 [00:11<00:31, 1177.86it/s]
Pandas Apply:  27%|██▋       | 13819/51282 [00:11<00:31, 1186.89it/s]
Pandas Apply:  27%|██▋       | 13942/51282 [00:11<00:31, 1198.60it/s]
Pandas Apply:  27%|██▋       | 14065/51282 [00:11<00:30, 1206.93it/s]
Pandas Apply:  28%|██▊       | 14186/51282 [00:11<00:30, 1203.10it/s]
Pandas Apply:  28%|██▊       | 14308/51282 [00:11<00:30, 1204.55it/s]
Pandas Apply:  28%|██▊       | 14429/51282 [00:11<00:30, 1201.81it/s]
Pandas Apply:  28%|██▊       | 14552/51282 [00:12<00:30, 1209.43it/s]
Pandas Apply:  29%|██▊       | 14673/51282 [00:12<00:30, 1200.27it/s]
Pandas Apply:  29%|██▉       | 14794/51282 [00:12<00:30, 1190.24it/s]
Pandas Apply:  29%|██▉       | 14914/51282 [00:12<00:30, 1179.52it/s]
Pandas Apply:  29%|██▉       | 15032/51282 [00:12<00:31, 1166.50it/s]
Pandas Apply:  30%|██▉       | 15155/51282 [00:12<00:30, 1184.05it/s]
Pandas Apply:  30%|██▉       | 15280/51282 [00:12<00:29, 1202.29it/s]
Pandas Apply:  30%|███       | 15401/51282 [00:12<00:42, 849.89it/s] 
Pandas Apply:  30%|███       | 15521/51282 [00:12<00:38, 929.60it/s]
Pandas Apply:  30%|███       | 15640/51282 [00:13<00:35, 993.64it/s]
Pandas Apply:  31%|███       | 15750/51282 [00:13<00:35, 1002.76it/s]
Pandas Apply:  31%|███       | 15874/51282 [00:13<00:33, 1065.38it/s]
Pandas Apply:  31%|███       | 15995/51282 [00:13<00:31, 1103.49it/s]
Pandas Apply:  31%|███▏      | 16120/51282 [00:13<00:30, 1144.40it/s]
Pandas Apply:  32%|███▏      | 16238/51282 [00:13<00:30, 1152.94it/s]
Pandas Apply:  32%|███▏      | 16367/51282 [00:13<00:29, 1190.71it/s]
Pandas Apply:  32%|███▏      | 16488/51282 [00:13<00:29, 1192.98it/s]
Pandas Apply:  32%|███▏      | 16614/51282 [00:13<00:28, 1212.00it/s]
Pandas Apply:  33%|███▎      | 16743/51282 [00:13<00:28, 1232.30it/s]
Pandas Apply:  33%|███▎      | 16872/51282 [00:14<00:27, 1247.12it/s]
Pandas Apply:  33%|███▎      | 16998/51282 [00:14<00:28, 1200.90it/s]
Pandas Apply:  33%|███▎      | 17129/51282 [00:14<00:27, 1230.80it/s]
Pandas Apply:  34%|███▎      | 17255/51282 [00:14<00:27, 1238.03it/s]
Pandas Apply:  34%|███▍      | 17380/51282 [00:14<00:27, 1239.94it/s]
Pandas Apply:  34%|███▍      | 17512/51282 [00:14<00:26, 1262.08it/s]
Pandas Apply:  34%|███▍      | 17639/51282 [00:14<00:26, 1253.52it/s]
Pandas Apply:  35%|███▍      | 17769/51282 [00:14<00:26, 1266.88it/s]
Pandas Apply:  35%|███▍      | 17900/51282 [00:14<00:26, 1277.89it/s]
Pandas Apply:  35%|███▌      | 18028/51282 [00:14<00:26, 1268.63it/s]
Pandas Apply:  35%|███▌      | 18155/51282 [00:15<00:26, 1235.52it/s]
Pandas Apply:  36%|███▌      | 18279/51282 [00:15<00:27, 1196.06it/s]
Pandas Apply:  36%|███▌      | 18403/51282 [00:15<00:27, 1207.79it/s]
Pandas Apply:  36%|███▌      | 18525/51282 [00:15<00:27, 1209.10it/s]
Pandas Apply:  36%|███▋      | 18654/51282 [00:15<00:26, 1230.59it/s]
Pandas Apply:  37%|███▋      | 18786/51282 [00:15<00:25, 1254.98it/s]
Pandas Apply:  37%|███▋      | 18918/51282 [00:15<00:25, 1271.98it/s]
Pandas Apply:  37%|███▋      | 19046/51282 [00:15<00:25, 1274.19it/s]
Pandas Apply:  37%|███▋      | 19176/51282 [00:15<00:25, 1281.32it/s]
Pandas Apply:  38%|███▊      | 19308/51282 [00:16<00:24, 1291.57it/s]
Pandas Apply:  38%|███▊      | 19438/51282 [00:16<00:25, 1231.51it/s]
Pandas Apply:  38%|███▊      | 19562/51282 [00:16<00:25, 1223.02it/s]
Pandas Apply:  38%|███▊      | 19689/51282 [00:16<00:25, 1235.20it/s]
Pandas Apply:  39%|███▊      | 19819/51282 [00:16<00:25, 1251.11it/s]
Pandas Apply:  39%|███▉      | 19946/51282 [00:16<00:24, 1255.93it/s]
Pandas Apply:  39%|███▉      | 20078/51282 [00:16<00:24, 1272.58it/s]
Pandas Apply:  39%|███▉      | 20214/51282 [00:16<00:23, 1297.60it/s]
Pandas Apply:  40%|███▉      | 20344/51282 [00:16<00:24, 1281.09it/s]
Pandas Apply:  40%|███▉      | 20473/51282 [00:16<00:24, 1278.55it/s]
Pandas Apply:  40%|████      | 20601/51282 [00:17<00:24, 1277.42it/s]
Pandas Apply:  40%|████      | 20729/51282 [00:17<00:25, 1209.82it/s]
Pandas Apply:  41%|████      | 20851/51282 [00:17<00:25, 1212.28it/s]
Pandas Apply:  41%|████      | 20981/51282 [00:17<00:24, 1236.73it/s]
Pandas Apply:  41%|████      | 21111/51282 [00:17<00:24, 1254.66it/s]
Pandas Apply:  41%|████▏     | 21244/51282 [00:17<00:23, 1276.87it/s]
Pandas Apply:  42%|████▏     | 21372/51282 [00:17<00:34, 858.08it/s] 
Pandas Apply:  42%|████▏     | 21505/51282 [00:17<00:30, 961.45it/s]
Pandas Apply:  42%|████▏     | 21631/51282 [00:18<00:28, 1032.78it/s]
Pandas Apply:  42%|████▏     | 21748/51282 [00:18<00:28, 1019.47it/s]
Pandas Apply:  43%|████▎     | 21864/51282 [00:18<00:27, 1054.07it/s]
Pandas Apply:  43%|████▎     | 21985/51282 [00:18<00:26, 1094.36it/s]
Pandas Apply:  43%|████▎     | 22107/51282 [00:18<00:25, 1129.05it/s]
Pandas Apply:  43%|████▎     | 22234/51282 [00:18<00:24, 1168.82it/s]
Pandas Apply:  44%|████▎     | 22361/51282 [00:18<00:24, 1196.56it/s]
Pandas Apply:  44%|████▍     | 22486/51282 [00:18<00:23, 1210.39it/s]
Pandas Apply:  44%|████▍     | 22615/51282 [00:18<00:23, 1231.65it/s]
Pandas Apply:  44%|████▍     | 22743/51282 [00:18<00:22, 1244.38it/s]
Pandas Apply:  45%|████▍     | 22869/51282 [00:19<00:22, 1243.31it/s]
Pandas Apply:  45%|████▍     | 22994/51282 [00:19<00:23, 1200.85it/s]
Pandas Apply:  45%|████▌     | 23115/51282 [00:19<00:23, 1188.97it/s]
Pandas Apply:  45%|████▌     | 23249/51282 [00:19<00:22, 1230.81it/s]
Pandas Apply:  46%|████▌     | 23384/51282 [00:19<00:22, 1264.85it/s]
Pandas Apply:  46%|████▌     | 23511/51282 [00:19<00:22, 1258.59it/s]
Pandas Apply:  46%|████▌     | 23642/51282 [00:19<00:21, 1271.90it/s]
Pandas Apply:  46%|████▋     | 23773/51282 [00:19<00:21, 1281.78it/s]
Pandas Apply:  47%|████▋     | 23907/51282 [00:19<00:21, 1297.51it/s]
Pandas Apply:  47%|████▋     | 24037/51282 [00:19<00:21, 1290.79it/s]
Pandas Apply:  47%|████▋     | 24167/51282 [00:20<00:21, 1251.54it/s]
Pandas Apply:  47%|████▋     | 24293/51282 [00:20<00:22, 1210.93it/s]
Pandas Apply:  48%|████▊     | 24418/51282 [00:20<00:21, 1221.58it/s]
Pandas Apply:  48%|████▊     | 24544/51282 [00:20<00:21, 1232.34it/s]
Pandas Apply:  48%|████▊     | 24678/51282 [00:20<00:21, 1261.52it/s]
Pandas Apply:  48%|████▊     | 24805/51282 [00:20<00:21, 1253.17it/s]
Pandas Apply:  49%|████▊     | 24941/51282 [00:20<00:20, 1281.34it/s]
Pandas Apply:  49%|████▉     | 25077/51282 [00:20<00:20, 1303.48it/s]
Pandas Apply:  49%|████▉     | 25208/51282 [00:20<00:20, 1286.72it/s]
Pandas Apply:  49%|████▉     | 25337/51282 [00:21<00:20, 1265.59it/s]
Pandas Apply:  50%|████▉     | 25464/51282 [00:21<00:21, 1174.15it/s]
Pandas Apply:  50%|████▉     | 25583/51282 [00:21<00:21, 1177.84it/s]
Pandas Apply:  50%|█████     | 25702/51282 [00:21<00:21, 1171.34it/s]
Pandas Apply:  50%|█████     | 25828/51282 [00:21<00:21, 1195.55it/s]
Pandas Apply:  51%|█████     | 25953/51282 [00:21<00:20, 1209.80it/s]
Pandas Apply:  51%|█████     | 26084/51282 [00:21<00:20, 1236.50it/s]
Pandas Apply:  51%|█████     | 26215/51282 [00:21<00:19, 1256.17it/s]
Pandas Apply:  51%|█████▏    | 26341/51282 [00:21<00:19, 1252.73it/s]
Pandas Apply:  52%|█████▏    | 26469/51282 [00:21<00:19, 1259.92it/s]
Pandas Apply:  52%|█████▏    | 26598/51282 [00:22<00:19, 1268.25it/s]
Pandas Apply:  52%|█████▏    | 26725/51282 [00:22<00:20, 1192.58it/s]
Pandas Apply:  52%|█████▏    | 26846/51282 [00:22<00:20, 1187.73it/s]
Pandas Apply:  53%|█████▎    | 26970/51282 [00:22<00:20, 1200.97it/s]
Pandas Apply:  53%|█████▎    | 27094/51282 [00:22<00:19, 1211.98it/s]
Pandas Apply:  53%|█████▎    | 27226/51282 [00:22<00:19, 1242.02it/s]
Pandas Apply:  53%|█████▎    | 27354/51282 [00:22<00:19, 1253.19it/s]
Pandas Apply:  54%|█████▎    | 27484/51282 [00:22<00:18, 1265.76it/s]
Pandas Apply:  54%|█████▍    | 27616/51282 [00:22<00:18, 1279.81it/s]
Pandas Apply:  54%|█████▍    | 27747/51282 [00:22<00:18, 1286.08it/s]
Pandas Apply:  54%|█████▍    | 27876/51282 [00:23<00:18, 1270.65it/s]
Pandas Apply:  55%|█████▍    | 28004/51282 [00:23<00:19, 1200.34it/s]
Pandas Apply:  55%|█████▍    | 28125/51282 [00:23<00:19, 1195.05it/s]
Pandas Apply:  55%|█████▌    | 28251/51282 [00:23<00:18, 1213.38it/s]
Pandas Apply:  55%|█████▌    | 28376/51282 [00:23<00:18, 1222.41it/s]
Pandas Apply:  56%|█████▌    | 28506/51282 [00:23<00:18, 1245.17it/s]
Pandas Apply:  56%|█████▌    | 28634/51282 [00:23<00:18, 1254.16it/s]
Pandas Apply:  56%|█████▌    | 28762/51282 [00:23<00:17, 1260.32it/s]
Pandas Apply:  56%|█████▋    | 28889/51282 [00:24<00:29, 760.42it/s] 
Pandas Apply:  57%|█████▋    | 29005/51282 [00:24<00:26, 841.67it/s]
Pandas Apply:  57%|█████▋    | 29124/51282 [00:24<00:24, 920.00it/s]
Pandas Apply:  57%|█████▋    | 29249/51282 [00:24<00:22, 999.38it/s]
Pandas Apply:  57%|█████▋    | 29376/51282 [00:24<00:20, 1068.86it/s]
Pandas Apply:  58%|█████▊    | 29503/51282 [00:24<00:19, 1121.59it/s]
Pandas Apply:  58%|█████▊    | 29630/51282 [00:24<00:18, 1160.81it/s]
Pandas Apply:  58%|█████▊    | 29759/51282 [00:24<00:18, 1195.33it/s]
Pandas Apply:  58%|█████▊    | 29890/51282 [00:24<00:17, 1224.80it/s]
Pandas Apply:  59%|█████▊    | 30018/51282 [00:25<00:17, 1238.92it/s]
Pandas Apply:  59%|█████▉    | 30145/51282 [00:25<00:17, 1189.66it/s]
Pandas Apply:  59%|█████▉    | 30267/51282 [00:25<00:17, 1195.86it/s]
Pandas Apply:  59%|█████▉    | 30392/51282 [00:25<00:17, 1211.51it/s]
Pandas Apply:  60%|█████▉    | 30515/51282 [00:25<00:17, 1211.04it/s]
Pandas Apply:  60%|█████▉    | 30637/51282 [00:25<00:17, 1213.61it/s]
Pandas Apply:  60%|█████▉    | 30759/51282 [00:25<00:16, 1213.98it/s]
Pandas Apply:  60%|██████    | 30881/51282 [00:25<00:16, 1203.15it/s]
Pandas Apply:  60%|██████    | 31002/51282 [00:25<00:16, 1194.12it/s]
Pandas Apply:  61%|██████    | 31122/51282 [00:25<00:17, 1174.96it/s]
Pandas Apply:  61%|██████    | 31255/51282 [00:26<00:16, 1218.15it/s]
Pandas Apply:  61%|██████    | 31378/51282 [00:26<00:16, 1193.55it/s]
Pandas Apply:  61%|██████▏   | 31526/51282 [00:26<00:15, 1275.20it/s]
Pandas Apply:  62%|██████▏   | 31656/51282 [00:26<00:15, 1282.34it/s]
Pandas Apply:  62%|██████▏   | 31794/51282 [00:26<00:14, 1309.98it/s]
Pandas Apply:  62%|██████▏   | 31926/51282 [00:26<00:14, 1305.99it/s]
Pandas Apply:  63%|██████▎   | 32057/51282 [00:26<00:15, 1272.12it/s]
Pandas Apply:  63%|██████▎   | 32185/51282 [00:26<00:15, 1218.84it/s]
Pandas Apply:  63%|██████▎   | 32308/51282 [00:26<00:15, 1204.07it/s]
Pandas Apply:  63%|██████▎   | 32429/51282 [00:27<00:15, 1180.78it/s]
Pandas Apply:  63%|██████▎   | 32548/51282 [00:27<00:16, 1108.91it/s]
Pandas Apply:  64%|██████▎   | 32661/51282 [00:27<00:16, 1110.46it/s]
Pandas Apply:  64%|██████▍   | 32773/51282 [00:27<00:16, 1101.15it/s]
Pandas Apply:  64%|██████▍   | 32889/51282 [00:27<00:16, 1116.52it/s]
Pandas Apply:  64%|██████▍   | 33005/51282 [00:27<00:16, 1128.20it/s]
Pandas Apply:  65%|██████▍   | 33122/51282 [00:27<00:15, 1138.67it/s]
Pandas Apply:  65%|██████▍   | 33237/51282 [00:27<00:15, 1137.76it/s]
Pandas Apply:  65%|██████▌   | 33359/51282 [00:27<00:15, 1160.33it/s]
Pandas Apply:  65%|██████▌   | 33477/51282 [00:27<00:15, 1165.46it/s]
Pandas Apply:  66%|██████▌   | 33594/51282 [00:28<00:15, 1158.80it/s]
Pandas Apply:  66%|██████▌   | 33710/51282 [00:28<00:15, 1129.82it/s]
Pandas Apply:  66%|██████▌   | 33824/51282 [00:28<00:15, 1128.40it/s]
Pandas Apply:  66%|██████▌   | 33937/51282 [00:28<00:15, 1126.18it/s]
Pandas Apply:  66%|██████▋   | 34050/51282 [00:28<00:15, 1124.17it/s]
Pandas Apply:  67%|██████▋   | 34163/51282 [00:28<00:15, 1115.52it/s]
Pandas Apply:  67%|██████▋   | 34279/51282 [00:28<00:15, 1125.10it/s]
Pandas Apply:  67%|██████▋   | 34397/51282 [00:28<00:14, 1140.22it/s]
Pandas Apply:  67%|██████▋   | 34512/51282 [00:28<00:14, 1138.04it/s]
Pandas Apply:  68%|██████▊   | 34627/51282 [00:28<00:14, 1141.48it/s]
Pandas Apply:  68%|██████▊   | 34742/51282 [00:29<00:14, 1130.26it/s]
Pandas Apply:  68%|██████▊   | 34856/51282 [00:29<00:14, 1106.32it/s]
Pandas Apply:  68%|██████▊   | 34969/51282 [00:29<00:14, 1112.10it/s]
Pandas Apply:  68%|██████▊   | 35084/51282 [00:29<00:14, 1122.44it/s]
Pandas Apply:  69%|██████▊   | 35199/51282 [00:29<00:14, 1125.55it/s]
Pandas Apply:  69%|██████▉   | 35313/51282 [00:29<00:14, 1126.10it/s]
Pandas Apply:  69%|██████▉   | 35439/51282 [00:29<00:13, 1165.00it/s]
Pandas Apply:  69%|██████▉   | 35556/51282 [00:29<00:13, 1157.42it/s]
Pandas Apply:  70%|██████▉   | 35672/51282 [00:29<00:13, 1151.53it/s]
Pandas Apply:  70%|██████▉   | 35789/51282 [00:29<00:13, 1155.37it/s]
Pandas Apply:  70%|███████   | 35905/51282 [00:30<00:13, 1146.13it/s]
Pandas Apply:  70%|███████   | 36020/51282 [00:30<00:13, 1111.22it/s]
